State,Area_name, Civilian_labor_force_2007 , Employed_2007 , Unemployed_2007 ,Unemployment_rate_2007, Civilian_labor_force_2008 , Employed_2008 , Unemployed_2008 ,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009, Civilian_labor_force_2010 , Employed_2010 , Unemployed_2010 ,Unemployment_rate_2010, Civilian_labor_force_2011 , Employed_2011 , Unemployed_2011 ,Unemployment_rate_2011, Civilian_labor_force_2012 , Employed_2012 , Unemployed_2012 ,Unemployment_rate_2012, Civilian_labor_force_2013 , Employed_2013 , Unemployed_2013 ,Unemployment_rate_2013, Civilian_labor_force_2014 , Employed_2014 , Unemployed_2014 ,Unemployment_rate_2014, Civilian_labor_force_2015 , Employed_2015 , Unemployed_2015 ,Unemployment_rate_2015, Civilian_labor_force_2016 , Employed_2016 , Unemployed_2016 ,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Median_Household_Income_2016,Med_HH_Income_Percent_of_State_Total_2016
GA,Georgia," 4,815,818 "," 4,597,640 "," 218,178 ",4.5," 4,879,253 "," 4,575,010 "," 304,243 ",6.2,4787749,4311854,475895,9.9," 4,696,676 "," 4,202,052 "," 494,624 ",10.5," 4,748,754 "," 4,263,305 "," 485,449 ",10.2," 4,787,367 "," 4,348,083 "," 439,284 ",9.2," 4,756,157 "," 4,366,374 "," 389,783 ",8.2," 4,752,639 "," 4,416,145 "," 336,494 ",7.1," 4,788,858 "," 4,503,150 "," 285,708 ",6," 4,926,945 "," 4,662,849 "," 264,096 ",5.4,5061399,4821622,239777,4.7,"$53,468",100.0
HI,Hawaii," 638,395 "," 620,535 "," 17,860 ",2.8," 639,691 "," 612,120 "," 27,571 ",4.3,631690,586522,45168,7.2," 647,249 "," 602,282 "," 44,967 ",6.9," 660,253 "," 615,319 "," 44,934 ",6.8," 647,185 "," 608,302 "," 38,883 ",6.0," 651,557 "," 619,691 "," 31,866 ",4.9," 666,674 "," 637,661 "," 29,013 ",4.4," 675,506 "," 651,459 "," 24,047 ",4," 684,167 "," 664,032 "," 20,135 ",2.9,685418,669241,16177,2.4,"$74,659",100.0
ID,Idaho," 754,438 "," 731,235 "," 23,203 ",3.1," 755,153 "," 716,653 "," 38,500 ",5.1,757131,690722,66409,8.8," 761,056 "," 692,826 "," 68,230 ",9.0," 765,178 "," 701,466 "," 63,712 ",8.3," 769,256 "," 713,704 "," 55,552 ",7.2," 770,833 "," 723,636 "," 47,197 ",6.1," 779,631 "," 741,525 "," 38,106 ",4.9," 794,675 "," 761,009 "," 33,666 ",4," 812,856 "," 782,279 "," 30,577 ",3.8,833462,807163,26299,3.2,"$51,647",100.0
IL,Illinois," 6,665,601 "," 6,334,010 "," 331,591 ",5.0," 6,657,227 "," 6,238,611 "," 418,616 ",6.3,6618658,5943229,675429,10.2," 6,625,321 "," 5,937,047 "," 688,274 ",10.4," 6,586,893 "," 5,948,366 "," 638,527 ",9.7," 6,581,867 "," 5,990,644 "," 591,223 ",9.0," 6,549,473 "," 5,956,749 "," 592,724 ",9.0," 6,508,356 "," 6,047,243 "," 461,113 ",7.1," 6,507,228 "," 6,119,271 "," 387,957 ",6," 6,549,991 "," 6,169,560 "," 380,431 ",5.8,6492578,6170676,321902,5.0,"$60,977",100.0
IN,Indiana," 3,207,687 "," 3,061,042 "," 146,645 ",4.6," 3,232,097 "," 3,041,828 "," 190,269 ",5.9,3193989,2864985,329004,10.3," 3,175,192 "," 2,845,608 "," 329,584 ",10.4," 3,181,991 "," 2,891,945 "," 290,046 ",9.1," 3,169,835 "," 2,905,549 "," 264,286 ",8.3," 3,188,406 "," 2,944,275 "," 244,131 ",7.7," 3,224,871 "," 3,032,693 "," 192,178 ",6.0," 3,267,121 "," 3,109,362 "," 157,759 ",5," 3,327,139 "," 3,180,104 "," 147,035 ",4.4,3320409,3203351,117058,3.5,"$52,289",100.0
IA,Iowa," 1,660,677 "," 1,599,332 "," 61,345 ",3.7," 1,679,293 "," 1,608,695 "," 70,598 ",4.2,1687411,1579248,108163,6.4," 1,678,281 "," 1,577,447 "," 100,834 ",6.0," 1,662,376 "," 1,570,177 "," 92,199 ",5.5," 1,653,141 "," 1,569,879 "," 83,262 ",5.0," 1,674,190 "," 1,594,891 "," 79,299 ",4.7," 1,700,756 "," 1,628,505 "," 72,251 ",4.2," 1,701,317 "," 1,637,118 "," 64,199 ",4," 1,696,113 "," 1,634,964 "," 61,149 ",3.6,1678549,1626036,52513,3.1,"$56,354",100.0
KS,Kansas," 1,483,458 "," 1,420,449 "," 63,009 ",4.2," 1,499,676 "," 1,430,628 "," 69,048 ",4.6,1518207,1413873,104334,6.9," 1,500,764 "," 1,394,958 "," 105,806 ",7.1," 1,491,087 "," 1,394,082 "," 97,005 ",6.5," 1,485,220 "," 1,400,122 "," 85,098 ",5.7," 1,485,917 "," 1,407,217 "," 78,700 ",5.3," 1,491,710 "," 1,424,016 "," 67,694 ",4.5," 1,489,829 "," 1,427,731 "," 62,098 ",4," 1,485,336 "," 1,425,413 "," 59,923 ",4.0,1478783,1425216,53567,3.6,"$54,828",100.0
KY,Kentucky," 2,032,082 "," 1,922,220 "," 109,862 ",5.4," 2,030,738 "," 1,900,683 "," 130,055 ",6.4,2060162,1847126,213036,10.3," 2,054,375 "," 1,844,650 "," 209,725 ",10.2," 2,056,410 "," 1,862,928 "," 193,482 ",9.4," 2,059,127 "," 1,891,162 "," 167,965 ",8.2," 2,055,442 "," 1,890,879 "," 164,563 ",8.0," 2,003,842 "," 1,874,516 "," 129,326 ",6.5," 1,976,967 "," 1,872,326 "," 104,641 ",5," 2,012,279 "," 1,909,158 "," 103,121 ",5.1,2052368,1952066,100302,4.9,"$46,610",100.0
LA,Louisiana," 2,030,434 "," 1,944,038 "," 86,396 ",4.3," 2,084,835 "," 1,982,381 "," 102,454 ",4.9,2064768,1923884,140884,6.8," 2,086,076 "," 1,919,852 "," 166,224 ",8.0," 2,073,217 "," 1,911,021 "," 162,196 ",7.8," 2,080,280 "," 1,933,137 "," 147,143 ",7.1," 2,101,416 "," 1,960,539 "," 140,877 ",6.7," 2,153,613 "," 2,016,083 "," 137,530 ",6.4," 2,162,410 "," 2,025,661 "," 136,749 ",6," 2,125,934 "," 1,997,358 "," 128,576 ",6.0,2112320,2004003,108317,5.1,"$45,374",100.0
ME,Maine," 700,468 "," 667,781 "," 32,687 ",4.7," 701,646 "," 663,158 "," 38,488 ",5.5,696219,639954,56265,8.1," 695,182 "," 638,630 "," 56,552 ",8.1," 699,281 "," 644,085 "," 55,196 ",7.9," 702,636 "," 650,117 "," 52,519 ",7.5," 705,417 "," 658,522 "," 46,895 ",6.6," 696,298 "," 657,066 "," 39,232 ",5.6," 683,369 "," 653,330 "," 30,039 ",4," 692,154 "," 665,911 "," 26,243 ",3.8,700099,677141,22958,3.3,"$52,926",100.0
MD,Maryland," 2,970,094 "," 2,867,348 "," 102,746 ",3.5," 3,001,953 "," 2,874,987 "," 126,966 ",4.2,3032700,2820245,212455,7.0," 3,073,826 "," 2,838,492 "," 235,334 ",7.7," 3,096,561 "," 2,872,084 "," 224,477 ",7.2," 3,119,647 "," 2,902,307 "," 217,340 ",7.0," 3,129,352 "," 2,923,498 "," 205,854 ",6.6," 3,129,933 "," 2,947,943 "," 181,990 ",5.8," 3,151,142 "," 2,990,942 "," 160,200 ",5," 3,178,646 "," 3,037,763 "," 140,883 ",4.4,3219455,3086246,133209,4.1,"$78,787",100.0
MA,Massachusetts," 3,426,009 "," 3,268,096 "," 157,913 ",4.6," 3,452,468 "," 3,261,408 "," 191,060 ",5.5,3470382,3189010,281372,8.1," 3,480,083 "," 3,190,818 "," 289,265 ",8.3," 3,469,308 "," 3,217,754 "," 251,554 ",7.3," 3,485,161 "," 3,252,531 "," 232,630 ",6.7," 3,512,827 "," 3,276,792 "," 236,035 ",6.7," 3,566,237 "," 3,361,811 "," 204,426 ",5.7," 3,588,241 "," 3,415,874 "," 172,367 ",5," 3,611,418 "," 3,471,112 "," 140,306 ",3.9,3657173,3521482,135691,3.7,"$75,207",100.0
MI,Michigan," 5,011,120 "," 4,658,939 "," 352,181 ",7.0," 4,921,466 "," 4,529,289 "," 392,177 ",8.0,4903544,4233803,669741,13.7," 4,798,954 "," 4,194,041 "," 604,913 ",12.6," 4,685,164 "," 4,198,349 "," 486,815 ",10.4," 4,672,695 "," 4,246,658 "," 426,037 ",9.1," 4,723,945 "," 4,308,030 "," 415,915 ",8.8," 4,753,626 "," 4,409,394 "," 344,232 ",7.2," 4,751,234 "," 4,493,447 "," 257,787 ",5," 4,840,281 "," 4,599,266 "," 241,015 ",5.0,4883815,4657272,226543,4.6,"$52,436",100.0
MN,Minnesota," 2,906,390 "," 2,773,704 "," 132,686 ",4.6," 2,925,088 "," 2,766,342 "," 158,746 ",5.4,2941976,2713426,228550,7.8," 2,938,795 "," 2,721,194 "," 217,601 ",7.4," 2,946,279 "," 2,755,264 "," 191,015 ",6.5," 2,946,356 "," 2,781,141 "," 165,215 ",5.6," 2,958,596 "," 2,811,762 "," 146,834 ",5.0," 2,973,073 "," 2,849,017 "," 124,056 ",4.2," 2,998,352 "," 2,887,683 "," 110,669 ",4," 3,036,278 "," 2,919,097 "," 117,181 ",3.9,3063604,2957838,105766,3.5,"$65,583",100.0
MS,Mississippi," 1,303,514 "," 1,224,059 "," 79,455 ",6.1," 1,306,772 "," 1,220,991 "," 85,781 ",6.6,1269219,1148930,120289,9.5," 1,306,608 "," 1,170,879 "," 135,729 ",10.4," 1,342,808 "," 1,208,747 "," 134,061 ",10.0," 1,316,536 "," 1,198,196 "," 118,340 ",9.0," 1,272,477 "," 1,163,752 "," 108,725 ",8.5," 1,248,014 "," 1,154,058 "," 93,956 ",7.5," 1,263,925 "," 1,182,779 "," 81,146 ",6," 1,278,960 "," 1,204,481 "," 74,479 ",5.8,1280071,1215115,64956,5.1,"$41,793",100.0
MO,Missouri," 3,034,579 "," 2,879,647 "," 154,932 ",5.1," 3,028,857 "," 2,842,845 "," 186,012 ",6.1,3049563,2766711,282852,9.3," 3,056,484 "," 2,763,535 "," 292,949 ",9.6," 3,047,786 "," 2,789,224 "," 258,562 ",8.5," 3,025,309 "," 2,815,275 "," 210,034 ",6.9," 3,020,202 "," 2,817,435 "," 202,767 ",6.7," 3,048,576 "," 2,861,721 "," 186,855 ",6.1," 3,077,535 "," 2,923,107 "," 154,428 ",5," 3,079,559 "," 2,939,309 "," 140,250 ",4.6,3050713,2936126,114587,3.8,"$51,713",100.0
MT,Montana," 502,070 "," 484,189 "," 17,881 ",3.6," 509,163 "," 483,347 "," 25,816 ",5.1,501014,466713,34301,6.8," 500,525 "," 463,998 "," 36,527 ",7.3," 501,225 "," 466,403 "," 34,822 ",6.9," 506,485 "," 476,174 "," 30,311 ",6.0," 510,781 "," 483,071 "," 27,710 ",5.4," 511,501 "," 487,629 "," 23,872 ",4.7," 516,845 "," 495,298 "," 21,547 ",4," 521,628 "," 499,990 "," 21,638 ",4.1,525453,504279,21174,4.0,"$50,265",100.0
NE,Nebraska," 978,763 "," 949,494 "," 29,269 ",3.0," 989,757 "," 956,759 "," 32,998 ",3.3,991583,945648,45935,4.6," 993,398 "," 947,360 "," 46,038 ",4.6," 1,003,256 "," 959,059 "," 44,197 ",4.4," 1,014,980 "," 974,428 "," 40,552 ",4.0," 1,018,294 "," 979,937 "," 38,357 ",3.8," 1,011,564 "," 978,377 "," 33,187 ",3.3," 1,007,585 "," 977,279 "," 30,306 ",3," 1,008,715 "," 977,622 "," 31,093 ",3.1,1007011,977444,29567,2.9,"$56,979",100.0
NV,Nevada," 1,330,396 "," 1,270,572 "," 59,824 ",4.5," 1,363,574 "," 1,272,187 "," 91,387 ",6.7,1349299,1196758,152541,11.3," 1,358,578 "," 1,174,774 "," 183,804 ",13.5," 1,373,115 "," 1,194,264 "," 178,851 ",13.0," 1,376,381 "," 1,222,710 "," 153,671 ",11.2," 1,381,157 "," 1,248,122 "," 133,035 ",9.6," 1,394,758 "," 1,284,292 "," 110,466 ",7.9," 1,413,739 "," 1,318,024 "," 95,715 ",7," 1,430,344 "," 1,348,265 "," 82,079 ",5.7,1462955,1389372,73583,5.0,"$55,201",100.0
NH,New Hampshire," 737,942 "," 712,008 "," 25,934 ",3.5," 742,781 "," 714,104 "," 28,677 ",3.9,744227,697802,46425,6.2," 738,257 "," 695,135 "," 43,122 ",5.8," 736,302 "," 696,532 "," 39,770 ",5.4," 741,097 "," 700,371 "," 40,726 ",5.5," 741,285 "," 703,534 "," 37,751 ",5.1," 740,667 "," 708,977 "," 31,690 ",4.3," 741,937 "," 716,874 "," 25,063 ",3," 746,452 "," 725,154 "," 21,298 ",2.9,746549,726607,19942,2.7,"$70,986",100.0
NJ,New Jersey," 4,441,797 "," 4,251,815 "," 189,982 ",4.3," 4,504,432 "," 4,263,965 "," 240,467 ",5.3,4550645,4138570,412075,9.1," 4,555,330 "," 4,121,455 "," 433,875 ",9.5," 4,565,272 "," 4,138,464 "," 426,808 ",9.3," 4,588,033 "," 4,159,986 "," 428,047 ",9.3," 4,548,560 "," 4,173,828 "," 374,732 ",8.2," 4,527,181 "," 4,221,267 "," 305,914 ",6.8," 4,537,232 "," 4,274,695 "," 262,537 ",6," 4,530,784 "," 4,305,516 "," 225,268 ",5.0,4518832,4309706,209126,4.6,"$76,212",100.0
NM,New Mexico," 934,027 "," 898,998 "," 35,029 ",3.8," 944,548 "," 902,411 "," 42,137 ",4.5,940352,869491,70861,7.5," 936,088 "," 860,154 "," 75,934 ",8.1," 930,356 "," 860,305 "," 70,051 ",7.5," 927,795 "," 861,617 "," 66,178 ",7.1," 923,899 "," 859,804 "," 64,095 ",6.9," 927,142 "," 865,229 "," 61,913 ",6.7," 927,999 "," 867,387 "," 60,612 ",7," 928,732 "," 866,704 "," 62,028 ",6.7,929567,872382,57185,6.2,"$46,844",100.0
NY,New York," 9,522,056 "," 9,088,207 "," 433,849 ",4.6," 9,664,773 "," 9,139,080 "," 525,693 ",5.4,9647485,8844486,802999,8.3," 9,595,362 "," 8,769,723 "," 825,639 ",8.6," 9,517,361 "," 8,728,057 "," 789,304 ",8.3," 9,612,232 "," 8,793,385 "," 818,847 ",8.5," 9,659,170 "," 8,913,788 "," 745,382 ",7.7," 9,591,309 "," 8,984,074 "," 607,235 ",6.3," 9,644,615 "," 9,136,151 "," 508,464 ",5," 9,668,687 "," 9,200,266 "," 468,421 ",4.8,9704695,9249225,455470,4.7,"$62,700",100.0
NC,North Carolina," 4,512,856 "," 4,300,304 "," 212,552 ",4.7," 4,560,059 "," 4,281,713 "," 278,346 ",6.1,4570789,4087105,483684,10.6," 4,616,691 "," 4,115,629 "," 501,062 ",10.9," 4,633,072 "," 4,157,543 "," 475,529 ",10.3," 4,680,057 "," 4,245,675 "," 434,382 ",9.3," 4,692,940 "," 4,318,114 "," 374,826 ",8.0," 4,699,058 "," 4,402,450 "," 296,608 ",6.3," 4,768,806 "," 4,495,190 "," 273,616 ",6," 4,854,828 "," 4,608,229 "," 246,599 ",5.1,4941701,4716832,224869,4.6,"$50,595",100.0
ND,North Dakota," 367,234 "," 355,766 "," 11,468 ",3.1," 371,025 "," 359,333 "," 11,692 ",3.2,368665,353455,15210,4.1," 378,342 "," 364,053 "," 14,289 ",3.8," 388,634 "," 375,153 "," 13,481 ",3.5," 397,867 "," 385,674 "," 12,193 ",3.1," 406,193 "," 394,392 "," 11,801 ",2.9," 414,413 "," 403,362 "," 11,051 ",2.7," 414,210 "," 402,667 "," 11,543 ",3," 414,431 "," 401,671 "," 12,760 ",3.1,414399,403610,10789,2.6,"$61,898",100.0
OH,Ohio," 5,990,292 "," 5,657,718 "," 332,574 ",5.6," 5,965,166 "," 5,580,843 "," 384,323 ",6.4,5906768,5297098,609670,10.3," 5,846,886 "," 5,247,050 "," 599,836 ",10.3," 5,771,469 "," 5,261,238 "," 510,231 ",8.8," 5,705,591 "," 5,284,001 "," 421,590 ",7.4," 5,716,730 "," 5,290,609 "," 426,121 ",7.5," 5,701,477 "," 5,370,560 "," 330,917 ",5.8," 5,694,303 "," 5,414,872 "," 279,431 ",5," 5,739,296 "," 5,451,315 "," 287,981 ",5.0,5780021,5491174,288847,5.0,"$52,357",100.0
OK,Oklahoma," 1,726,259 "," 1,655,490 "," 70,769 ",4.1," 1,746,466 "," 1,681,081 "," 65,385 ",3.7,1764432,1652023,112409,6.4," 1,768,284 "," 1,648,138 "," 120,146 ",6.8," 1,772,666 "," 1,668,418 "," 104,248 ",5.9," 1,803,863 "," 1,709,258 "," 94,605 ",5.2," 1,802,073 "," 1,706,861 "," 95,212 ",5.3," 1,796,183 "," 1,715,600 "," 80,583 ",4.5," 1,830,358 "," 1,749,626 "," 80,732 ",4," 1,829,413 "," 1,741,277 "," 88,136 ",4.8,1834312,1755604,78708,4.3,"$49,204",100.0
OR,Oregon," 1,921,766 "," 1,822,772 "," 98,994 ",5.2," 1,955,121 "," 1,827,352 "," 127,769 ",6.5,1976638,1753682,222956,11.3," 1,984,039 "," 1,773,076 "," 210,963 ",10.6," 1,993,889 "," 1,804,320 "," 189,569 ",9.5," 1,953,439 "," 1,780,790 "," 172,649 ",8.8," 1,910,702 "," 1,760,302 "," 150,400 ",7.9," 1,935,884 "," 1,804,417 "," 131,467 ",6.8," 1,978,226 "," 1,867,407 "," 110,819 ",6," 2,049,480 "," 1,951,218 "," 98,262 ",4.8,2104078,2017292,86786,4.1,"$57,379",100.0
PA,Pennsylvania," 6,342,997 "," 6,064,063 "," 278,934 ",4.4," 6,451,535 "," 6,109,645 "," 341,890 ",5.3,6400263,5885351,514912,8.0," 6,380,949 "," 5,840,887 "," 540,062 ",8.5," 6,395,506 "," 5,888,745 "," 506,761 ",7.9," 6,462,939 "," 5,957,314 "," 505,625 ",7.8," 6,442,411 "," 5,967,811 "," 474,600 ",7.4," 6,396,041 "," 6,021,005 "," 375,036 ",5.9," 6,420,702 "," 6,080,219 "," 340,483 ",5," 6,452,812 "," 6,105,223 "," 347,589 ",5.4,6427370,6111633,315737,4.9,"$56,897",100.0
RI,Rhode Island," 573,173 "," 543,401 "," 29,772 ",5.2," 570,328 "," 525,941 "," 44,387 ",7.8,567280,504951,62329,11.0," 566,704 "," 503,216 "," 63,488 ",11.2," 560,056 "," 498,248 "," 61,808 ",11.0," 558,487 "," 500,434 "," 58,053 ",10.4," 556,926 "," 505,370 "," 51,556 ",9.3," 555,909 "," 513,121 "," 42,788 ",7.7," 554,486 "," 521,255 "," 33,231 ",6," 553,555 "," 524,745 "," 28,810 ",5.2,554658,529867,24791,4.5,"$60,046",100.0
SC,South Carolina," 2,125,891 "," 2,005,686 "," 120,205 ",5.7," 2,142,232 "," 1,996,409 "," 145,823 ",6.8,2152745,1910670,242075,11.2," 2,155,668 "," 1,915,045 "," 240,623 ",11.2," 2,175,523 "," 1,945,900 "," 229,623 ",10.6," 2,186,878 "," 1,985,618 "," 201,260 ",9.2," 2,190,968 "," 2,023,642 "," 167,326 ",7.6," 2,222,978 "," 2,079,565 "," 143,413 ",6.5," 2,269,339 "," 2,134,244 "," 135,095 ",6," 2,293,666 "," 2,179,521 "," 114,145 ",5.0,2312651,2213894,98757,4.3,"$49,587",100.0
SD,South Dakota," 442,499 "," 430,011 "," 12,488 ",2.8," 446,618 "," 432,925 "," 13,693 ",3.1,446010,423993,22017,4.9," 441,339 "," 419,355 "," 21,984 ",5.0," 440,934 "," 420,054 "," 20,880 ",4.7," 442,442 "," 423,501 "," 18,941 ",4.3," 443,079 "," 426,284 "," 16,795 ",3.8," 446,475 "," 431,139 "," 15,336 ",3.4," 449,408 "," 435,450 "," 13,958 ",3," 451,934 "," 438,377 "," 13,557 ",3.0,455175,440028,15147,3.3,"$54,926",100.0
TN,Tennessee," 3,063,669 "," 2,920,352 "," 143,317 ",4.7," 3,054,785 "," 2,853,746 "," 201,039 ",6.6,3052678,2733113,319565,10.5," 3,090,795 "," 2,792,063 "," 298,732 ",9.7," 3,125,307 "," 2,844,662 "," 280,645 ",9.0," 3,100,671 "," 2,857,945 "," 242,726 ",7.8," 3,067,431 "," 2,828,479 "," 238,952 ",7.8," 3,022,927 "," 2,824,016 "," 198,911 ",6.6," 3,062,706 "," 2,890,640 "," 172,066 ",6," 3,134,725 "," 2,987,074 "," 147,651 ",4.7,3198767,3080210,118557,3.7,"$48,506",100.0
